        1        1        1        1        0        0        0        0        4        0      152      226      280      279     1022
        1        1        1        1        0        0        0        0        4        0      153      227      281     1067     1033
        1        1        1        1        0        0        0        0        4        0      154      229      283      282      228
        1        1        1        1        0        0        0        0        4        0      155      232      873      288      231
        1        1        1        1        0        0        0        0        4        0      156      231      288      287      230
        1        1        1        1        0        0        0        0        4        0      157      899     1034      289      233
        1        1        1        1        0        0        0        0        4        0      158      233      289      873      232
        1        1        1        1        0        0        0        0        4        0      159     1044      980      290      234
        1        1        1        1        0        0        0        0        4        0      160      234      290     1034      899
        1        1        1        1        0        0        0        0        4        0      161      236      292      291      235
        1        1        1        1        0        0        0        0        4        0      162      235      291      980     1044
        1        1        1        1        0        0        0        0        4        0      163      237      293      292      236
        1        1        1        1        0        0        0        0        4        0      164      271      284      296      238
        1        1        1        1        0        0        0        0        4        0      165      238      296      991     1004
        1        1        1        1        0        0        0        0        4        0      166     1049     1002      332      970
        1        1        1        1        0        0        0        0        4        0      167      240      868      297      239
        1        1        1        1        0        0        0        0        4        0      168      239      297     1002     1049
        1        1        1        1        0        0        0        0        4        0      169      242      299      298      241
        1        1        1        1        0        0        0        0        4        0      170      241      298      868      240
        1        1        1        1        0        0        0        0        4        0      171      244      986      300      243
        1        1        1        1        0        0        0        0        4        0      172      243      300      299      242
        1        1        1        1        0        0        0        0        4        0      173      246      302      301      245
        1        1        1        1        0        0        0        0        4        0      174      245      301      986      244
